id,Nombre de la actividad/stand,DescripciÃ³n,Tipo de actividad,CategorÃ­a,Lugar / Stage,Coordenadas,Hora inicio,Hora fin,Speaker/Responsable,Nivel,Estado
182,InnovaciÃ³n con impacto: transformando el conocimiento en soluciones para el desarrollo nacional,,,,Main Stage,,15:00,15:30,"Dra. Celina PeÃ±a GuzmÃ¡n // SecretarÃ­a de Ciencia, Humanidades, TecnologÃ­a e InnovaciÃ³n",,8 DE ABRIL
183,CÃ³mo sobrevivir a una IA que intenta sustituirte,,,,Main Stage,,15:30,16:00,"Brais Moure ""MoureDev""",,8 DE ABRIL
184,CÃ³mo preparar tu futuro ante la llegada de la Inteligencia Artificial,,,,Main Stage,,16:00,16:30,Pablo Gil // Pablo Gil Trader,,8 DE ABRIL
185,Â¿Le crees todo a la IA? Manual urgente para el pensamiento crÃ­tico,,,,Main Stage,,16:30,17:00,Carmen Enedina RodrÃ­guez Armenta // Centro Nacional de EvaluaciÃ³n para la EducaciÃ³n Superior,,8 DE ABRIL
186,Inversiones desde cero con Inteligencia Artificial,,,,Main Stage,,17:00,17:30,Sergio Camus // Royal Markets,,8 DE ABRIL
187,Â¿Ola o Tsunami?,,,,Main Stage,,17:30,18:00,Jon HernÃ¡ndez,,8 DE ABRIL
188,Asombro 101: Generar experiencias memorables,,,,Main Stage,,18:00,18:30,Diego Vargas,,8 DE ABRIL
189,Come and Play with Capital One,,,,Main Stage,,18:30,19:00,Julian Rodales,,8 DE ABRIL
190,La InspiraciÃ³n Existe,,,,Main Stage,,19:00,19:30,Farid Dieck,,8 DE ABRIL
191,IA AgÃ©ntica: MÃ¡s AllÃ¡ del Prompt â Hacia Agentes Realmente AutÃ³nomos,,,,Main Stage,,20:00,20:30,Jorge Paz // IBM,,8 DE ABRIL
192,Motion is a mindset,,,,Main Stage,,20:30,21:00,Gabriel Rivera // SCHAEFFLER,,8 DE ABRIL
193,Entrevista con Marcus Dantus,,,,Main Stage,,21:00,21:30,Marcus Dantus,,8 DE ABRIL
194,"Robots Humanoides, la enorme oportunidad en IA para MÃ©xico",,,,Main Stage,,22:00,22:30,Aldo Luevano & RoomieBot2 // Roomie,,8 DE ABRIL
195,Talent Match,,,,Main Stage,,22:30,23:00,,,8 DE ABRIL
196,DJ Promises,,,,Main Stage,,0:00,0:30,,,8 DE ABRIL
197,DJ Set,,,,Main Stage,,1:00,1:30,,,8 DE ABRIL
198,"De cero a startup con impacto â turismo, tecnologÃ­a y comunidad.",,,,Business Stage,,11:00,11:30,Ulises Uribe de la Paz PÃ©rez // Tripstory,,8 DE ABRIL
199,Liderar equipos en remoto con IA sin perder lo humano,,,,Business Stage,,11:30,12:00,Irene Toledano Campos // Avanza Digital,,8 DE ABRIL
200,ImaginaciÃ³n Social y Ruralidad: El Camino de Fondo para la Paz hacia 2050,,,,Business Stage,,12:00,12:30,Act. Clemente Cabello // Fondo para la Paz,,8 DE ABRIL
201,El poder de tu Avatar estÃ¡ en reconocer tu talento,,,,Business Stage,,12:30,13:00,"Marisela Corres Santana // Centro Nacional de EvaluaciÃ³n para la EducaciÃ³n Superior, CENEVAL",,8 DE ABRIL
202,EnergÃ­a que Evoluciona: Oportunidades y Tendencias en los Autos del Futuro,,,,Business Stage,,13:00,13:30,Jorge VÃ¡zquez Murillo // Clarios,,8 DE ABRIL
203,Tech career with global impact: why Estonia might be your next move,,,,Business Stage,,13:30,14:00,Karin Kase // Bolt,,8 DE ABRIL
204,Del crÃ©dito al crecimiento: cÃ³mo transformar productividad en ventas,,,,Business Stage,,14:00,14:30,Daniel Astorga // FundaciÃ³n Coppel,,8 DE ABRIL
205,Inteligencia Artificial para Negocios,,,,Business Stage,,14:30,15:00,Alan Manzano // PregÃºntal al Abogado,,8 DE ABRIL
206,El camino a la superinteligencia,,,,Business Stage,,15:00,15:30,Glenda Michel // Futuros Humanos,,8 DE ABRIL
207,Tus clientes no son solo clientes: hazlos comunidad,,,,Business Stage,,15:30,16:00,Aurora Carrales // Evolsoft,,8 DE ABRIL
208,Negocio lÃ­der en la era IA: construyendo la arquitectura visible empresarial,,,,Business Stage,,16:00,16:30,Mario Reyes // UDEL Universidad,,8 DE ABRIL
209,MÃ¡s allÃ¡ de la escuela: aprendizajes y decisiones clave para emprender,,,,Business Stage,,16:30,17:00,Pamela Elizalde // MEXpreneurs,,8 DE ABRIL
210,Business OS: CÃ³mo la IA ReemplazÃ³ a Mi Equipo y TriplicÃ³ Mis Resultados,,,,Business Stage,,17:00,17:30,Daniel CarreÃ³n // SaaS Factory,,8 DE ABRIL
211,De las Soft Skills a las Power Skills,,,,Business Stage,,17:30,18:00,Dra. Leticia Lucia Herrera GutiÃ©rrez // Universidad Westhill,,8 DE ABRIL
212,De idea a negocio real: MÃ¡s estrategia menos hype,,,,Business Stage,,18:00,18:30,Itzel Villa // FundaciÃ³n Coppel,,8 DE ABRIL
213,"""Vende con historias: Storytelling que Convierte""",,,,Business Stage,,18:30,19:00,Paulina GonzÃ¡lez-GÃ¼itrÃ³n // 0.0,,8 DE ABRIL
214,De lo ordinario a lo extraordinario,,,,Business Stage,,19:00,19:30,Yoel Kluk // Olivia Global y Deepple,,8 DE ABRIL
215,Transformaciones Ã¡giles: Equipos y liderazgo en el emprendimiento,,,,Business Stage,,19:30,20:00,Oscar CatalÃ¡n RodrÃ­guez // Limavista,,8 DE ABRIL
216,Gran torneo de combate medieval,,,,Business Stage,,20:30,21:00,Medieval Commerce,,8 DE ABRIL
217,Beat Saber con Talentos,,,,Business Stage,,22:30,23:00,Red LaTE MÃ©xico,,8 DE ABRIL
218,Fast & Fabulous (Carrera en tacones),,,,Business Stage,,0:00,0:30,Medieval Commerce,,8 DE ABRIL
219,CÃ³mo usar la IA para vender mÃ¡s con tus anuncios (sin aumentar presupuesto),,,,Creator Stage,,11:00,11:30,LUIS FLORES // LuisFlores.Pro,,8 DE ABRIL
220,La Originalidad de una Idea.,,,,Creator Stage,,11:30,12:00,IZack // iZack DirecciÃ³n en InnovaciÃ³n,,8 DE ABRIL
221,De Industria Creativa a EconomÃ­a Creativa,,,,Creator Stage,,12:00,12:30,Bty MartÃ­nez // Beyond the Yard,,8 DE ABRIL
222,Automatiza tus DMs: Chatbots para Instagram y TikTok.,,,,Creator Stage,,12:30,13:00,Achaiah MacÃ­as // SendPulse,,8 DE ABRIL
223,Del negativo al BookTok,,,,Creator Stage,,13:00,13:30,Mayra GonzÃ¡lez Olvera // Penguin Random House Grupo Editorial MÃ©xico,,8 DE ABRIL
224,IA vs. Creatividad Artesanal,,,,Creator Stage,,14:00,14:30,Vieri Figallo // Figallo Agency,,8 DE ABRIL
225,MÃ¡s allÃ¡ del SEO: Posicionamiento de Universidades en el ecosistema de las IA,,,,Creator Stage,,14:30,15:00,Erick Zendejas // Student Xperience,,8 DE ABRIL
226,Written.app y el futuro de la publicaciÃ³n digital en blockchain,,,,Creator Stage,,15:00,15:30,Brenda Legorreta // Written.app,,8 DE ABRIL
227,Del scroll al significado: historias en la era de la distracciÃ³n,,,,Creator Stage,,15:30,16:00,"Javier Aceves ""Baxter"" // Director de marketing y contenido",,8 DE ABRIL
228,"Audiomixtlina. Para el seÃ±or, para la seÃ±ora que busca curar el âmalaudioâ",,,,Creator Stage,,16:00,16:30,Jorge Delgado // MXT Lab,,8 DE ABRIL
229,CreaciÃ³n de contenido Tech: perspectiva de creador y marca,,,,Creator Stage,,16:30,17:00,Bernardo Stein & Aaric Samir MontaÃ±o Torres (Tecnotutostv),,8 DE ABRIL
230,CREATE: CÃ³mo dejar el piloto automÃ¡tico y diseÃ±ar la vida que mereces,,,,Creator Stage,,17:00,17:30,Manuel CossÃ­o // Fundador de Creatopia Technologies y Game Changers Podcast,,8 DE ABRIL
231,Audio: El activo invisible de una marca,,,,Creator Stage,,17:30,18:00,Ivonne HernÃ¡ndez // MXT LAB,,8 DE ABRIL
232,Crea desde tu raÃ­z,,,,Creator Stage,,18:00,18:30,Raquel Deneth // Dato Util @du.datoutil,,8 DE ABRIL
233,El 1% No Tiene Suerte: Automatiza la Creatividad (con IA),,,,Creator Stage,,18:30,19:00,Antonio Botello // AndrÃ³meda MKT,,8 DE ABRIL
234,Zoombers: videojuego creado en MÃ©xico para cambiar el mundo y la educaciÃ³n,,,,Creator Stage,,19:00,19:30,MarÃ­a Fernanda Torres Quijano // LightEd Play Inc.,,8 DE ABRIL
235,ViralÃ­zate o Desaparece: CÃ³mo Crear Contenido que Vende y Escala,,,,Creator Stage,,19:30,20:00,Leonardo GÃ³mez Ortiz // Viral Academy,,8 DE ABRIL
236,Como hacer que la IA haga tu chamba por ti (mÃ¡s o menos),,,,Developer Stage,,11:00,11:30,Arelis Alejandra Reyes Guerra,,8 DE ABRIL
237,Oportunidades Tech en Austria: las carreras que Europa necesita,,,,Developer Stage,,11:30,12:00,Alejandro NÃ¡jera // ABA,,8 DE ABRIL
238,Inteligencia artificial y el cambio climÃ¡tico.,,,,Developer Stage,,12:00,12:30,Aldo DÃ­az // Consejo de Profesionales en EnergÃ­a Fotovoltaica,,8 DE ABRIL
239,Blockchain mÃ¡s allÃ¡ de las Criptomonedas,,,,Developer Stage,,12:30,13:00,Daniel Mendieta // Conecta,,8 DE ABRIL
240,Proyectos que Hacen Destacar a Cualquier Developer,,,,Developer Stage,,13:00,13:30,Hazel SÃ¡enz @ AWS & Axel Espinosa,,8 DE ABRIL
241,No construyas prompts. Construye sistemas con IA,,,,Developer Stage,,13:30,14:00,David FernÃ¡ndez Caballero,,8 DE ABRIL
242,UX comienza contigo: lo que ya sabes (y no te han dicho),,,,Developer Stage,,14:00,14:30,Yael Alvizuri,,8 DE ABRIL
243,"""AI Agents Manager"" El nuevo rol del 2026",,,,Developer Stage,,14:30,15:00,Israel Navarrete Silva // Techstars Startup Weekend,,8 DE ABRIL
244,Talento Humano en la Era de la IA.,,,,Developer Stage,,15:00,15:30,Mayra GuillÃ©n // Qualtop,,8 DE ABRIL
245,Tu spec cobra vida con IA,,,,Developer Stage,,15:30,16:00,Catalina NÂ´haux & Javier SolÃ­s // Qualtop,,8 DE ABRIL
246,El banco que mejora vidas,,,,Developer Stage,,16:00,16:30,Dafne Lozano ZermeÃ±o & Javier Abdul CÃ³rdoba GÃ¡ndara // Banco Interamericano de Desarrollo,,8 DE ABRIL
247,Capital One,,,,Developer Stage,,16:30,17:00,Capital One,,8 DE ABRIL
248,Mi Primer Chatbot con IA,,,,Developer Stage,,17:00,17:30,Alejandro Camarillo // Zillow,,8 DE ABRIL
249,âAgentes de IA sin Humo: CÃ³mo Implementarlos Sin Romper Tu Empresaâ,,,,Developer Stage,,17:30,18:00,Gerardo Pineda // CONTPAQi,,8 DE ABRIL
250,MarIA Hospitality: La primera IA Mexicana Hoteles,,,,Developer Stage,,18:00,18:30,Sarac Almendarez Cruz & Ruben Aguilar // Melius Services,,8 DE ABRIL
251,Software Engineering Excellence at Global Scale,,,,Developer Stage,,18:30,19:00,Dr. Mauricio GarcÃ­a & Daniel ZÃ¡rate // McDonald's,,8 DE ABRIL
252,Agentes en producciÃ³n: automatizaciÃ³n autÃ³noma con guardrails y mÃ©tricas,,,,Developer Stage,,19:00,19:30,Jorge Luis Bojorges Leyva // D3sconocidos,,8 DE ABRIL
253,Â¿CÃ³mo poner a trabajar un large language model (LLM) localmente?,,,,Developer Stage,,19:30,20:00,VÃ­ctor Eduardo Moreno JimÃ©nez // BRITA AI,,8 DE ABRIL
254,El Futuro Conectado: Convergencia Legal y TecnolÃ³gica en la Era Digital,,,,Future Stage,,11:00,11:30,"Juan Antonio RamÃ­rez // Law, Telecom and Energy Consulting (LTEC)",,8 DE ABRIL
255,Algoritmos de odio: el futuro de las redes,,,,Future Stage,,11:30,12:00,Ana Karen Ramirez // Epic Queen,,8 DE ABRIL
256,MENTE IMPARABLE. Las habilidades que convierten el talento en Ã©xito.,,,,Future Stage,,12:00,12:30,"Juan Carlos Rico ""el Coach de Personas Extraordinarias"" // 19nueve",,8 DE ABRIL
257,El Rol del Talento Humano en la RevoluciÃ³n de la IA,,,,Future Stage,,12:30,13:00,DamiÃ¡n Malfatti // Experis MÃ©xico,,8 DE ABRIL
258,TecnologÃ­a financiera a escala,,,,Future Stage,,13:00,13:30,Alejandro Kimura // Grupo Salinas,,8 DE ABRIL
259,Hackeando el Futuro: De la AceleraciÃ³n a la Prosperidad Colectiva,,,,Future Stage,,13:30,14:00,Lucy Del Pozo // MAATFIA,,8 DE ABRIL
260,"Sostenibilidad real, lo que nadie te dice sobre compromisos y estrategias",,,,Future Stage,,14:00,14:30,Erika RamÃ­rez DÃ¡valos // ACCLAIM ENERGY,,8 DE ABRIL
261,Â¿Bata o Corbata?,,,,Future Stage,,14:30,15:00,Danylo Dex // MÃ¡sPreparaciÃ³n,,8 DE ABRIL
262,Eficiencia CÃ³smica: Lean Manufacturing en el Espacio,,,,Future Stage,,15:00,15:30,Angeles Nayeli Cruz Gutierrez // SPACE UPIICSA,,8 DE ABRIL
263,Seller del futuro: implementando IA en Mercado Libre,,,,Future Stage,,15:30,16:00,Carlos Chiang // Neurotry,,8 DE ABRIL
264,Â¿Por quÃ© nadie te contrata en la era de la IA?,,,,Future Stage,,16:00,16:30,"Alejandro Frigolet @ Empleio, ViviÃ¡n Cazadero FernÃ¡ndez, Karla Salinas @ Codetitlan & Laura Figueroa",,8 DE ABRIL
265,Construyendo el espacio sin salir de la Tierraâ¦ por ahora,,,,Future Stage,,16:30,17:00,Axel Muriel Salazar Vazquez,,8 DE ABRIL
266,VisiÃ³n Artificial en la RobÃ³tica: Desde lo AnalÃ³gico a la IA,,,,Future Stage,,17:00,17:30,Armando SÃ¡enz // FICA - UJED,,8 DE ABRIL
267,Â¿Por quÃ© compramos? CÃ³mo leer la intenciÃ³n del cliente con IA,,,,Future Stage,,17:30,18:00,JosÃ© Salvador // Agencia JS MKT,,8 DE ABRIL
268,Marketing Brutalista en la Era de la IA,,,,Future Stage,,18:00,18:30,Edson Noyola // TDI / La Cocina,,8 DE ABRIL
269,Futuro de la Ciencia en Mexico,,,,Future Stage,,18:30,19:00,"Roger MarÃ­n @ Deeptech MÃ©xico, Dra. Alma Cristal HernÃ¡ndez MondragÃ³n @ Cinvestav, Marcela Castillo Figa @ RED OTT/ Instituto de QuÃ­mica UNAM & CÃ©sar Aspiros @ United Federation",,8 DE ABRIL
270,Irremplazable (Lo Ãºnico que no te podrÃ¡n copiar),,,,Future Stage,,19:30,20:00,Adrian Duran // 1+Agro,,8 DE ABRIL
271,EducaciÃ³n en salud personalizada con IA y enfoque humano,,,,Health Stage,,11:00,11:30,Daniel Alejandro Madrigal Ramirez // La Central Enfermeria,,8 DE ABRIL
272,"Heridas de la Infancia, sus mÃ¡scaras y como sanar",,,,Health Stage,,11:30,12:00,Blanca Ireri Espinosa // HumanBe,,8 DE ABRIL
273,Emprender en el economÃ­a de la longevidad.,,,,Health Stage,,12:00,12:30,Gabo Charles // Tec de Monterrey,,8 DE ABRIL
274,Crear o destruir: el arte como herramienta de vida.,,,,Health Stage,,12:30,13:00,Esdena BaÃ±uelos VelÃ¡zquez & Ericka BaÃ±uelos VelÃ¡zquez,,8 DE ABRIL
275,Estrategias para el desarrollo de dispositivos mÃ©dicos inteligentes,,,,Health Stage,,13:00,13:30,Gustavo Moreno // Universidad Veracruzana,,8 DE ABRIL
276,Health-Tech Matrix: ReingenierÃ­a del Ecosistema de Salud Global,,,,Health Stage,,13:30,14:00,Tatiana Fiordelisio // BioWit,,8 DE ABRIL
277,"Movilidad profesional, el arte de viajar e impulsar la ciencia",,,,Health Stage,,14:00,14:30,Dr. Uri Cruz // Mind2,,8 DE ABRIL
278,El Gigante de la InnovaciÃ³n: El IMSS como Motor de Salud Global,,,,Health Stage,,14:30,15:00,Carla MartÃ­nez Castuera // Instituto Mexicano del Seguro Social,,8 DE ABRIL
279,Â¿Te estÃ¡s comiendo el plÃ¡stico sin saberlo?,,,,Health Stage,,15:00,15:30,Viridiana LÃ¡zaro // Greenpeace MÃ©xico,,8 DE ABRIL
280,Salud: innovaciÃ³n en la atenciÃ³n hacia la longevidad,,,,Health Stage,,15:30,16:00,"Javier Govi @ AsociaciÃ³n Mexicana de Asistencia en el Retiro (AMAR), Dr. Everardo J. Barojas @ Prescrypto, Dr. Alan Salas @ AutÃ³nomo & Francisco GonzÃ¡lez @ Openhealth",,8 DE ABRIL
281,Nuevas vacunas con adenovirus de simio: del zoolÃ³gico al laboratorio,,,,Health Stage,,16:30,17:00,JesÃºs Torres Flores // Instituto PolitÃ©cnico Nacional,,8 DE ABRIL
282,La ciencia de vivir mejor: prevenciÃ³n y longevidad moderna.,,,,Health Stage,,17:00,17:30,"Rafael SimÃ³n @ Club Juventas, Gustavo RodrÃ­guez @ nutriADN & Dra. Joanne Joloy Del Moral @ EMDR",,8 DE ABRIL
283,Entrenar para Triunfar,,,,Health Stage,,18:00,18:30,RenÃ© Navarro // Domina la Bestia,,8 DE ABRIL
284,El ejercicio es medicina,,,,Health Stage,,18:30,19:00,JosÃ© Americano // Otli,,8 DE ABRIL
285,Los Dispositivos MÃ©dicos en el Plan MÃ©xico,,,,Health Stage,,19:00,19:30,Lic. Jorge Daniel // Dispositivos MÃ©dicos CANIFARMA,,8 DE ABRIL
286,Las 5 reglas epigenÃ©ticas en nutriciÃ³n y salud 5/ Danae Romero AntolÃ­n / Fernando Leal MartÃ­nez,,,,Health Stage,,19:30,20:00,Alfen Lessa,,8 DE ABRIL
287,De $10 USD a Inversionista Global: El Nuevo Futuro de la Riqueza,,,,Investor Stage,,11:00,11:30,Gonzalo Acuna Nava // Propmatch,,8 DE ABRIL
288,RedEAmÃ©rica: Conectar conocimientos para potenciar el impacto de la inversiÃ³n social privada,,,,Investor Stage,,11:30,12:00,Karla JimÃ©nez // RedEAmÃ©rica,,8 DE ABRIL
289,El rol de los ecosistemas en el levantamiento de capital,,,,Investor Stage,,12:00,12:30,Eduardo Andres Florez Galeano,,8 DE ABRIL
290,Panel de inversiÃ³n en crowdfunding regulado,,,,Investor Stage,,12:30,13:00,"Humberto Ramonet @ Ramonet Investors, Fernando Tapia @ Expansive.mx & Alexis SÃ¡nchez @ Arkangeles.com",,8 DE ABRIL
291,Â¿Consigo Clientes o Levanto Capital?,,,,Investor Stage,,13:30,14:00,Alonso Santiago,,8 DE ABRIL
292,Invertir en Deep Tech,,,,Investor Stage,,14:00,14:30,Gabo Charles // Tec de Monterrey,,8 DE ABRIL
293,Del Banco Digital al Banco AutÃ³nomo: Arquitectura de la Banca basada en IA,,,,Investor Stage,,14:30,15:00,Santiago Covelli,,8 DE ABRIL
294,Todo lo que siempre quisiste saber sobre Finanzas y te dio pena preguntar,,,,Investor Stage,,15:00,15:30,Fanycherrys // Dominalabestia,,8 DE ABRIL
295,CÃ³mo preparar tu startup para inversionistas: equipo y storytelling,,,,Investor Stage,,15:30,16:00,Fernanda GonzÃ¡lez // Kostik,,8 DE ABRIL
296,El costo de emprender se desplomÃ³. TodavÃ­a no te diste cuenta.,,,,Investor Stage,,16:00,16:30,Ian Lee // Mobil3.xyz,,8 DE ABRIL
297,Inversiones para las Nuevas Generaciones de Inversionistas,,,,Investor Stage,,16:30,17:00,Daniel Escudero // Bitso,,8 DE ABRIL
298,CÃ³mo construir riqueza desde el primer paso,,,,Investor Stage,,17:00,17:30,Juan Pablo Guerra Higuita // Quantfury,,8 DE ABRIL
299,No compres casa. Compra libertad.,,,,Investor Stage,,17:30,18:00,El Camino con Fer // Viviza Inmobiliaria,,8 DE ABRIL
300,Deeptech: emprendimientos cientÃ­ficos que rediseÃ±an el futuro,,,,Investor Stage,,18:00,18:30,Julio Cesar Casillas Rios // Deeptech MÃ©xico,,8 DE ABRIL
301,"Sector EnergÃ©tico Oportunidades , Retos y Objetivos",,,,Investor Stage,,18:30,19:00,Victor Hugo JuÃ¡rez Cuevas // EDGE INNOVATION MÃXICO,,8 DE ABRIL
302,El Lado Inteligente de las Cripto: Descubre la Magia de Liquid Staking,,,,Investor Stage,,19:00,19:30,Yedid Romero // H.E.R. DAO,,8 DE ABRIL
303,De los Algoritmos a las Ganancias: Â¿CÃ³mo Piensan los Robots de Trading?,,,,Investor Stage,,19:30,20:00,Carlos Daniel VÃ¡zquez Rosas // Minsait,,8 DE ABRIL
304,Un Mundo Propio: De La Experiencia Al Universo Creativo,,,,Workshop 1,,11:00,11:30,Juan Pablo Zola,,8 DE ABRIL
305,DiseÃ±o de futuros como ventaja competitiva,,,,Workshop 1,,12:00,12:30,Glenda Michel // Futuros Humanos,,8 DE ABRIL
306,El momento ideal para reinvertir en mi negocio,,,,Workshop 1,,13:00,13:30,Mtro. Erick H. Macias // EMB AsesorÃ­a Profesional de Negocios,,8 DE ABRIL
307,Decision-First Ideation: El siguiente nivel del Design Thinking (con IA),,,,Workshop 1,,14:00,14:30,Heri Mendoza // ProactivoMx,,8 DE ABRIL
308,Inmunizando tu negocio en la era Post-IA,,,,Workshop 1,,15:00,15:30,Alejandro LC // Infinixe,,8 DE ABRIL
309,De cero a tus propio servidor de automatizaciones con N8N,,,,Workshop 1,,16:00,16:30,Ãlvaro Fontela // Raiola Networks,,8 DE ABRIL
310,DiseÃ±a algo que funcione maÃ±ana,,,,Workshop 1,,17:00,17:30,Antonio RendÃ³n // Vaho Composta,,8 DE ABRIL
311,CÃ³mo transformar reseÃ±as en ventas usando IA,,,,Workshop 1,,18:00,18:30,Rodolfo Espitia // EverestUp,,8 DE ABRIL
312,Convierte tus habilidades tech en un negocio digital,,,,Workshop 1,,19:00,19:30,Carlo Pascal // Delta Training,,8 DE ABRIL
313,Future Driven: Inteligencia Artificial en AcciÃ³n,,,,Workshop 2,,11:00,11:30,JD Sttark // Ã«ventum,,8 DE ABRIL
314,De idea a negocio en 30 minutos,,,,Workshop 2,,12:00,12:30,Mtra. Claudia DonajÃ­ JimÃ©nez RodrÃ­guez // Universidad Westhill,,8 DE ABRIL
315,Sexo y Punto. Claves para una sexualidad placentera y saludable.,,,,Workshop 2,,13:00,13:30,Sex. Oscar YaÃ±ez M // Universidad Westhill,,8 DE ABRIL
316,Q&A en Vivo: Conceptos Esenciales de Trading e InversiÃ³n con Quantfury,,,,Workshop 2,,14:00,14:30,David Ahumada,,8 DE ABRIL
317,Entrenando el mÃºsculo emprendedor con Emprende Diarioâ,,,,Workshop 2,,15:00,15:30,Rodrigo Campillo // uHub - Desarrollo Emprendedor,,8 DE ABRIL
318,Descubre las Claves para que Tu Idea o Negocio Funcionen con IA,,,,Workshop 2,,16:00,16:30,Juan Gama // CGS â¢ Fidelitas AI,,8 DE ABRIL
319,"CinÃ©tico Rc Experience: Control, TecnologÃ­a y Adrenalina en Movimiento",,,,Workshop 2,,17:00,17:30,Crishtian Guarneros // Universidad AutÃ³noma del Estado de MÃ©xico,,8 DE ABRIL
320,CÃ³digo que Obedece: Desarrollo escalable con IA,,,,Workshop 2,,18:00,18:30,Rodrigo Cuellar // McDonald's Global Technology,,8 DE ABRIL
321,CÃ³mo hablar un idioma en 30 dÃ­as (aunque se te dÃ© mal el inglÃ©s),,,,Workshop 2,,19:00,19:30,Marco Bevanati // Genial Business,,8 DE ABRIL
322,De la Entrevista a la Pantalla Grande: Tips de PelÃ­cula para Brillar en tu PrÃ³xima Entrevista,,,,Workshop 3,,11:00,11:30,Mariana Jasso // Capital One,,8 DE ABRIL
323,"El valor de tu vida solo tu lo defines, no tu pasado",,,,Workshop 3,,12:00,12:30,Rous RuÃ­z,,8 DE ABRIL
324,"Arquitectura Comercial: 5 pasos para captar, retener y fidelizar clientes",,,,Workshop 3,,13:00,13:30,Rosendo LÃ³pez // AR Estrategia Empresarial,,8 DE ABRIL
325,Acelerando tu codigo con GH Copilot,,,,Workshop 3,,14:00,14:30,Christian Medinilla // Holy Tech,,8 DE ABRIL
326,"Stay Cool, Turn Fast: The Vehicle Dynamics",,,,Workshop 3,,15:00,15:30,"Elvis VH, Antonio Loyo, Alejandro Vanzzini, Alice Vidal & Francisco Ãlvarez // Schaeffler",,8 DE ABRIL
327,De idea a experiencia: diseÃ±a tu Playable Ad,,,,Workshop 3,,16:00,16:30,Simon Ceglarek // Pixpik Studio,,8 DE ABRIL
328,Â¿CÃ³mo grabo mi primer podcast?,,,,Workshop 3,,17:00,17:30,MXT LAB,,8 DE ABRIL
329,Construye tu primer asistente con IA para tu Whatsapp,,,,Workshop 3,,18:00,18:30,JosuÃ© Navarro // Axol Marketing,,8 DE ABRIL
330,Creative Voices: Storytelling & Innovation in English.,,,,Workshop 3,,19:00,19:30,MarÃ­a Olivia HernÃ¡ndez Grimaldo // Universidad del SABES,,8 DE ABRIL
331,Primeros Auxilios en Trauma y Control de Lesiones,,,,Workshop 4,,11:00,11:30,Taller de primeros auxilios // JJ Previene,,8 DE ABRIL
332,BIG DATA Y anÃ¡lisis de datos geo-referenciados en MÃ©xico,,,,Workshop 4,,13:00,13:30,Maestro Pedro Vallejo // DATLAS,,8 DE ABRIL
333,"El trabajo en equipo, del ""yo"" al ""nosotros"": CÃ³mo multiplicar tu impacto",,,,Workshop 4,,14:00,14:30,Alejandro GarcÃ­a Vera // Centro de Competitividad de MÃ©xico (CCMX),,8 DE ABRIL
334,"El manual del super hÃ©roe "" Del Blah blah blah de la IA a la acciÃ³n""",,,,Workshop 4,,15:00,15:30,RubÃ­ Espino // Las Que Facturan,,8 DE ABRIL
335,Escucha lo Invisible / Laboratorio de narrativa estratÃ©gica,,,,Workshop 4,,16:00,16:30,JB CREATIVO // MARCAGRÃFICA,,8 DE ABRIL
336,"FotografÃ­a, ediciÃ³n y herramientas: Logitech en acciÃ³n",,,,Workshop 4,,17:00,17:30,Oscar Reygo // Logitech,,8 DE ABRIL
337,Â¿CÃ³mo aprende la Inteligencia Artificial?,,,,Workshop 4,,18:00,18:30,Maciel VÃ¡zquez Montoya,,8 DE ABRIL
338,De TodÃ³logo a Estratega: Como escalar tu negocio en tiempos de IA,,,,Workshop 4,,19:00,19:30,Alejandro BenÃ­tez MejÃ­a // AB Academy,,8 DE ABRIL
339,"En un mundo que no fue hecho para nosotras, es momento de construir como queremos habitarlo",,,,Zona Comunidades,,10:00,10:30,Technolatinas,,8 DE ABRIL
340,IntroducciÃ³n a la ProgramaciÃ³n Creativa Maker-STEAM con Microbit,,,,Zona Comunidades,,11:00,11:30,Red LaTE MÃ©xico,,8 DE ABRIL
341,Laboratorio DUXIT: Hackea tu Snack,,,,Zona Comunidades,,12:00,12:30,Global Shapers,,8 DE ABRIL
342,Toma de FotografÃ­a: LÃ­deres Comunidades,,,,Zona Comunidades,,13:00,13:30,,,8 DE ABRIL
343,Taller de prototipado Ã¡gil con IA: construye tu primera app o landing,,,,Zona Comunidades,,14:30,15:00,Techy Events y Ketherlabs,,8 DE ABRIL
344,Robot pedagÃ³gico,,,,Zona Comunidades,,15:30,16:00,IEEE UAM Iztapalapa,,8 DE ABRIL
345,Torneo: Creando un juego con Inteligencia Artificial para la comunidad,,,,Zona Comunidades,,16:30,17:00,AWS User Group Playa Vicente,,8 DE ABRIL
346,CÃ³mo la ciencia devuelve nombres: Taller de IdentificaciÃ³n Humana / La llama forense,,,,Zona Comunidades,,18:00,18:30,,,8 DE ABRIL
347,Hackeando el hambre: ImpresiÃ³n 3D y el futuro de la seguridad alimentaria,,,,Zona Comunidades,,19:00,19:30,STEAMORRILLAS,,8 DE ABRIL
348,Signos Vitales - Tu primera lÃ­nea de defensa,,,,Zona Comunidades,,20:00,20:30,La Central EnfermerÃ­a y Techy Events,,8 DE ABRIL
349,Construyendo con Google Antigravity,,,,Zona Google Cloud,,11:00,11:30,"Camilla Martins, Juan Guillermo Gomez @ Google Developer Experts & Lesly Zerna",,8 DE ABRIL
